drug,countreact
REMICADE,97
MIRENA,81
METHOTREXATE,74
HUMIRA,73
PREDNISONE,72
SYNTHROID,70
CALCIUM,70
TYLENOL,64
FOLIC ACID,62
LIPITOR,61
ATIVAN,61
NEXIUM,57
VITAMIN D,56
METFORMIN,56
MULTIVITAMINE(S),53
CRESTOR,51
ACETAMINOPHEN,51
CLONAZEPAM,51
CELEBREX,51
VENTOLIN,50
PAXIL,49
HYDROCHLOROTHIAZIDE,49
PANTOLOC,47
LOSEC,46
BENADRYL,46
METOPROLOL,45
ESTRADERM,45
LORAZEPAM,45
LYRICA,45
PROVERA,44
ASA,44
DEPO-PROVERA STERILE AQUEOUS SUSPENSION 150 MG/ML,44
SALBUTAMOL,43
ZOPICLONE,42
EFFEXOR XR,42
ANTIINFECTIVES FOR SYSTEMIC USE,42
SEROQUEL,41
ENBREL,39
RANITIDINE,38
ZYPREXA,38
CELEXA,38
NORVASC,38
ALTACE,37
COUMADIN,36
ACTONEL,36
IBUPROFEN,36
PREMARIN,35
DOMPERIDONE,35
VITAMIN B12,35
FUROSEMIDE,34
TRAZODONE,34
RAMIPRIL,33
VITAMIN C,33
PANTOPRAZOLE,33
OMEPRAZOLE,32
ATENOLOL TABLETS, BP,32
ADVIL,32
ACETYLSALICYLIC ACID,32
SANDOSTATIN LAR 30MG,32
NAPROXEN,31
LEVOTHYROXINE,31
GABAPENTIN,31
IMURAN,30
PROZAC,30
IMOVANE,30
CONTRACEPTIVES,30
NUVARING,30
ASAPHEN,30
ASPIRIN,29
GRAVOL,29
PREVACID,29
RISPERDAL,29
ACLASTA,29
FLOVENT,29
SANDOSTATIN LAR,29
ADVAIR,29
MORPHINE,29
AVODART,28
CIPRO,28
CIPROFLOXACIN,28
CITALOPRAM,28
CYMBALTA,28
BETASERON,28
LUPRON DEPOT,28
SANDOSTATIN LAR 20MG,27
SPIRIVA,27
AVAPRO,27
LITHIUM,27
RIVOTRIL,27
CHAMPIX,27
INSULIN,27
TYLENOL WITH CODEINE NO. 3 - TAB,27
TEGRETOL,27
VIOXX,27
VITAMIN E,27
PROSCAR,27
AMITRIPTYLINE,27
ELTROXIN,27
ZOLOFT,26
ZANTAC,26
PLAVIX,26
ELAVIL,26
ERGOCALCIFEROL,26
YASMIN 28,26
ATORVASTATIN CALCIUM,26
ACTEMRA,25
ESTROGENS,25
VASOTEC,25
NITROGLYCERIN,25
FOSAMAX,25
IRON,25
RITUXAN,25
WELLBUTRIN,25
VITAMINS,25
CIPRALEX,24
ARTHROTEC,24
WARFARIN,24
SYMBICORT TURBUHALER,24
OXYCODONE,24
VIAGRA,24
BISOPROLOL,23
PROGESTERONE,23
TYLENOL W CODEINE NO3 TAB,23
ZOCOR,23
REACTINE,23
ORENCIA,23
COVERSYL,23
ESTRACOMB,23
FLOMAX,23
LASIX,22
XOLAIR,22
AMPICILLIN,22
COZAAR,22
DIAZEPAM,22
VENLAFAXINE XR,22
CLOZARIL,22
PROMETRIUM  - CAP 100MG,22
RABEPRAZOLE,22
CALCIUM & VITAMIN D,22
REBIF,22
CORTISONE,21
CIALIS,21
DEXAMETHASONE,21
PARIET,21
FERROUS SULPHATE,21
CYCLOBENZAPRINE,21
CALCIUM CARBONATE,21
EPIVAL,20
DEPO-PROVERA STERILE AQUEOUS SUSPENSION,20
PLAN B,20
VITAMIN B COMPLEX,20
DILAUDID,20
ESTROGEL,20
SOLU-CORTEF,20
FLOMAX CR,20
ALDACTONE,20
ARIMIDEX TAB 1MG,20
AVANDIA,20
ATACAND,20
THYROXINE,20
FLAGYL,19
DIPHENHYDRAMINE,19
BIAXIN,19
ESTRACE,19
RISPERIDONE,19
ESTALIS,19
SERTRALINE,19
CODEINE,19
FENTANYL,19
WELLBUTRIN SR,19
ALESSE 28 TABLETS,19
COLACE,19
DIOVAN,19
PLAQUENIL,18
DALMANE,18
GLYBURIDE,18
SOLU-MEDROL,18
YAZ,18
ESTRADOT,18
XANAX,18
ALPRAZOLAM,18
PAROXETINE,18
DEMEROL,18
CYTOTEC,18
CARBAMAZEPINE,18
SPIRONOLACTONE,18
METRONIDAZOLE,18
GLEEVEC,18
DILANTIN,18
CYANOCOBALAMIN,17
MEDROXYPROGESTERONE,17
OXYCONTIN,17
NAPROSYN,17
AMLODIPINE,17
TRI-CYCLEN,17
VAGIFEM,17
CONJUGATED ESTROGENS,17
ACCUTANE ROCHE,17
INDOMETHACIN,17
VALPROIC ACID,17
ATROVENT,17
BACLOFEN,17
HYDROMORPHONE,17
MAGNESIUM,17
AMOXICILLIN,17
ZYPREXA ZYDIS,16
TRIPHASIL 28,16
ANTI-HYPERTENSIVE MEDICATION(S),16
FLONASE - AEM-SUS NAS  50MCG/MD,16
HUMALOG,16
MICRONOR TABLETS 28-DAY,16
PREMARIN VAGINAL CREAM,16
OMEGA - 3,16
CLINDAMYCIN,16
SINGULAIR,16
DIFLUCAN,16
ORTHO-NOVUM 1/50 TABLETS (28 DAY),16
PROMETRIUM,16
EVRA   -(6/0.60),15
LAMOTRIGINE,15
FERROUS GLUCONATE,15
SEPTRA,15
FINASTERIDE,15
SERAX,15
ZYBAN,15
DIGOXIN,15
GLUCOPHAGE,15
HCTZ,15
EFFEXOR NOS,15
MOTILIUM TAB 10MG,15
ERYTHROMYCIN,15
ACETYLSALICYLIC ACID ENT CTD,15
INDAPAMIDE,15
NEURONTIN,15
PROPECIA,15
TOPAMAX,15
DOCUSATE SODIUM,15
BECLOFORTE INHALER - AEM INH 250MCG/AEM,15
STRATTERA,15
GLUCOSAMINE,14
ALLOPURINOL,14
SENOKOT,14
AZATHIOPRINE,14
NOZINAN,14
OXAZEPAM,14
LOPRESOR,14
ADALAT,14
OXYBUTYNIN,14
CLONIDINE,14
GENTAMICIN,14
RATIO-OXYCOCET,14
TAMSULOSIN,14
HYDROCORTISONE,14
OVRAL 21 TAB,14
CEPHALEXIN,14
NOVASEN,14
AVIANE 28,14
DIPHENHYDRAMINE HYDROCHLORIDE,14
RITALIN,14
DIANE-35,14
CANESTEN,14
FLUOXETINE,13
OLANZAPINE,13
VOLTAREN,13
TAMOXIFEN,13
DIAMICRON,13
BUDESONIDE,13
DOXYCYCLINE,13
NASONEX,13
SULFASALAZINE,13
FORTEO,13
CHLORPROMAZINE,13
ADALAT XL,13
SIMVASTATIN,13
XELODA,13
ALENDRONATE,13
FLUCONAZOLE,13
NOVORAPID,13
HEPARIN SODIUM INJECTION, USP,13
TYSABRI,13
ANALGESICS,13
MONISTAT 3 VAGINAL OVULES,13
FEMARA 2.5MG,13
LITHIUM CARBONATE,13
REMERON,13
ALESSE 28,13
METHYLPREDNISOLONE,13
SIMPONI,12
FRAGMIN,12
MARVELON 28 TAB,12
DOXEPIN HYDROCHLORIDE,12
TRI-CYCLEN TABLETS - 28-DAY,12
QUETIAPINE,12
ZINC,12
COPPER-7,12
CU-7,12
TAGAMET,12
ONDANSETRON,12
ANAFRANIL,12
LANOXIN,12
TENORMIN,12
NORPRAMIN,12
DIDROCAL-400MG(ETIDRONATE DISOD.)TAB AND 1250MG(CA CARB.)TAB(500MG CA),12
AXID,12
INDOCID,12
MELOXICAM,12
TETRACYCLINE,12
DESYREL,12
THYROID,12
PERCOCET,12
VALIUM,12
HALDOL,12
ARAVA,12
TRAMACET,11
MOTRIN,11
DIMENHYDRINATE,11
DETROL LA,11
SERZONE-5HT2,11
PRADAX,11
BUPROPION,11
MULTIPLE VITAMINS,11
ESTRADERM TTS,11
VALSARTAN,11
EVISTA (60MG),11
NIFEDIPINE,11
AVALIDE,11
AMEVIVE,11
MIN-OVRAL 28 TAB,11
LEUCOVORIN,11
BUSPAR TAB 10MG,11
ETHANOL,11
EZETROL,11
ATARAX,11
PRAVACHOL,11
AVELOX,11
MACROBID,11
ORTHO-NOVUM NOS,11
RISPERDAL CONSTA,11
VALTREX,11
IV FLUIDS,11
SLOW K 600MG,11
VIVELLE,11
ENTROPHEN,11
JANUVIA,11
EPREX STERILE SOLUTION,11
ROSUVASTATIN,11
CLARITIN,10
KEMADRIN,10
METHADONE,10
MICARDIS PLUS,10
DYAZIDE TAB,10
SEROQUEL XR,10
NORTRIPTYLINE,10
GILENYA,10
INDERAL,10
CENTRUM TABLETS,10
TECTA,10
ANTINEOPLASTIC(S),10
MISOPROSTOL,10
CLOXACILLIN,10
ASACOL,10
PRAMIPEXOLE,10
WELLBUTRIN XL,10
METAMUCIL,10
TIAZAC,10
PEGASYS RBV,10
PRAVASTATIN SODIUM,10
LIPPES LOOP,10
MACROBID (100 MG),10
TEMAZEPAM,10
DICLOFENAC,10
ALYSENA 28,10
OXYGEN,10
SUTENT,10
LOXAPINE,10
MIRTAZAPINE,10
INSULIN NPH,10
VALIUM ORAL,10
CARDIZEM,10
IMITREX,10
PHENYTOIN,10
APO-RANITIDINE,10
PULMICORT,10
LIBRAX,10
NSAIDS,10
CIMETIDINE,9
ALDOMET,9
ESTRING,9
VISKEN,9
BICALUTAMIDE,9
AMOXIL,9
SINEQUAN,9
COPAXONE,9
NYSTATIN,9
DITROPAN,9
CAVERJECT,9
LIPITOR 10MG TABLETS,9
METHYLPREDNISOLONE NOS,9
DIURETIC(S),9
CLARITHROMYCIN,9
DIABETA,9
LUVOX,9
DESOGESTREL/ETHINYL ESTRADIOL,9
SENNOSIDES,9
NEXIUM - 40MG,9
STEMETIL,9
SULCRATE,9
ORTHO 7/7/7 TABLETS (28 DAY),9
VALIUM 5 TAB,9
VITALUX,9
NOLVADEX,9
