reaction,drug,count,countmale,countfemale,countdeath,countdisab,countanomal,countthreat,counthosp,countother,countyoung,countadult,countelderly,countserious
Abnormal behaviour,CHAMPIX,182,80,99,5,14,0,33,28,119,30,136,16,161
Abnormal dreams,CHAMPIX,276,115,157,6,17,0,21,21,146,56,188,32,183
Aggression,CHAMPIX,319,191,123,6,31,0,72,39,201,58,246,15,277
Agitation,ATIVAN,240,111,125,16,8,0,16,64,41,30,123,87,172
Agitation,BENADRYL,110,41,65,2,1,0,9,20,14,29,58,23,58
Agitation,CHAMPIX,200,95,103,2,22,0,24,17,122,41,148,11,157
Agitation,CLONAZEPAM,122,54,66,4,6,0,7,38,48,15,92,15,100
Agitation,DIPHTHERIA AND TETANUS TOXOIDS WITH PERTUSSIS VACCINE ADSORBED,239,128,110,1,0,0,0,33,19,238,1,0,81
Agitation,HALDOL,148,93,51,6,1,0,2,41,16,19,73,56,101
Agitation,LORAZEPAM,187,86,100,7,4,0,12,79,44,25,115,47,133
Agitation,SABIN,148,83,64,0,0,0,0,24,9,148,0,0,48
Agitation,SEROQUEL,113,47,65,3,9,0,4,43,43,16,78,19,94
Agitation,TYLENOL,157,86,71,13,4,0,6,30,13,84,32,41,81
Anger,CHAMPIX,244,132,109,1,20,0,35,14,147,39,196,9,191
Anxiety,ATIVAN,226,86,136,9,21,0,9,54,92,27,163,36,175
Anxiety,BENADRYL,155,48,104,2,3,0,4,26,57,29,107,19,110
Anxiety,CHAMPIX,291,127,159,0,28,0,36,34,187,43,236,12,226
Anxiety,CLONAZEPAM,213,66,143,6,17,0,7,49,87,23,157,33,153
Anxiety,EFFEXOR XR,102,38,63,4,15,0,3,14,60,23,68,11,86
Anxiety,LIPITOR,108,50,58,6,21,0,9,40,43,6,62,40,85
Anxiety,LORAZEPAM,164,60,103,7,8,0,4,57,52,17,113,34,113
Anxiety,PAXIL,166,52,110,3,15,0,4,29,73,49,97,20,116
Anxiety,PREDNISONE,128,27,101,4,3,0,7,45,48,17,91,20,100
Anxiety,REMICADE,271,105,164,0,2,0,16,43,215,39,213,19,262
Anxiety,SANDOSTATIN LAR 30MG,102,38,64,12,2,0,2,44,99,13,32,57,101
Anxiety,SYNTHROID,122,18,102,4,11,0,4,24,60,5,87,30,88
Anxiety,TYLENOL,139,44,94,6,8,0,15,48,62,22,89,28,108
Anxiety,ZYBAN,101,34,62,0,3,0,4,23,29,20,78,3,59
Apathy,DIPHTHERIA AND TETANUS TOXOIDS WITH PERTUSSIS VACCINE ADSORBED,164,91,70,0,0,0,0,24,1,158,6,0,80
Apathy,SABIN,107,55,50,0,0,0,0,12,0,103,4,0,50
Completed suicide,AMOBARBITAL TAB 50MG,172,65,106,172,0,0,0,0,0,4,152,16,172
Completed suicide,BARBITURATES,135,45,90,135,0,0,0,0,0,11,116,8,135
Completed suicide,ETHANOL,462,263,195,461,0,0,0,0,7,25,416,21,461
Completed suicide,SALICYLATE,146,52,94,145,0,0,0,1,0,16,120,10,146
Completed suicide,SECOBARBITAL,257,106,149,257,0,0,0,0,0,9,220,28,257
Completed suicide,TUINAL,236,86,148,235,0,0,0,0,0,8,198,30,235
Confusional state,ACETAMINOPHEN,163,55,106,19,2,0,4,61,33,13,51,99,123
